[LOG] System::create                           : Header version = 2.01.08. Current version = 2.01.08.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_544.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_545.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_545.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_546.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_546.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_547.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_547.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='rangedDamage', format=5, channels=2, frequency=48000, lengthbytes=13952, lengthpcm=45659, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.340400.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerMeleeAttack', format=5, channels=2, frequency=48000, lengthbytes=7584, lengthpcm=26974, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.106554.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerDash', format=5, channels=2, frequency=48000, lengthbytes=3552, lengthpcm=14240, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.329898.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerDamage', format=5, channels=2, frequency=48000, lengthbytes=6144, lengthpcm=27306, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.290614.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerJump', format=5, channels=2, frequency=48000, lengthbytes=4096, lengthpcm=23856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.129470.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='portalEnterWind', format=5, channels=2, frequency=48000, lengthbytes=118080, lengthpcm=434149, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.998084.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerHealth', format=5, channels=2, frequency=48000, lengthbytes=3200, lengthpcm=23383, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=1.000000.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='portalEnterChimes', format=5, channels=2, frequency=48000, lengthbytes=26048, lengthpcm=95400, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.217129.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerRangedAttack', format=5, channels=2, frequency=48000, lengthbytes=7680, lengthpcm=31923, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.979251.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='playerLand', format=5, channels=2, frequency=48000, lengthbytes=4288, lengthpcm=19575, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.998771.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='rangedAttack', format=5, channels=2, frequency=48000, lengthbytes=7328, lengthpcm=28760, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.140949.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 244512
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 18368
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fb888
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='rangedDefeat', format=5, channels=2, frequency=48000, lengthbytes=13984, lengthpcm=47782, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.356138.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fbd48
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='446083__sophiemezam__whispers', format=5, channels=2, frequency=48000, lengthbytes=40832, lengthpcm=199871, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.043091.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0x700002d29954
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 0x1591502ce
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 0x159150385
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 0x1591503b2
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 0x159150456
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0x7ff2e90fbd48
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='517868__plumforestpodcast__whisper', format=5, channels=1, frequency=48000, lengthbytes=61568, lengthpcm=372709, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.033447.
[LOG] SoundI::release                          : 476784__x3nus__breaking-world (0x7ff2af437d88)
[LOG] SoundI::release                          :     476784__x3nus__breaking-world (0x7ff2e950eeb8)
[LOG] SoundI::release                          :     476784__x3nus__breaking-world (0x7ff2e954eef8)
[LOG] SystemI::createSound                     : filename = FMOD/gameSounds/Build/Desktop/Ambience.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 0x7ff2e91f7788 : node = 0x7ff2e91b2bd0
[LOG] SystemI::createSound                     : add node to async list : head = 0x7ff2af41c8d8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7ff2e91f7788
[LOG] SystemI::createSoundInternal             :     Create name='FMOD/gameSounds/Build/Desktop/Ambience.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0x7ff2e91b2ce0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='316797__dimbark1__ghostly-whispers', format=5, channels=1, frequency=48000, lengthbytes=161632, lengthpcm=897989, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.176941.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x7ff2e91f7788
[LOG] SystemI::createSound                     : filename = FMOD/gameSounds/Build/Desktop/Ambience.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 0x7ff2e9436368 : node = 0x7ff2e94833e0
[LOG] SystemI::createSound                     : add node to async list : head = 0x7ff2af41c8d8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7ff2e9436368
[LOG] SystemI::createSoundInternal             :     Create name='FMOD/gameSounds/Build/Desktop/Ambience.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0x7ff2e94834f0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3000
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='193816__geoneo0__four-voices-whispering-3-wecho', format=5, channels=2, frequency=48000, lengthbytes=227168, lengthpcm=974768, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.334888.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x7ff2e9436368
[LOG] SoundI::release                          : 193816__geoneo0__four-voices-whispering-3-wecho (0x7ff2e9436368)
[LOG] SoundI::release                          :     193816__geoneo0__four-voices-whispering-3-wecho (0x7ff2e90f67e8)
[LOG] SoundI::release                          :     193816__geoneo0__four-voices-whispering-3-wecho (0x7ff2e90f6978)
[LOG] SoundI::release                          : 316797__dimbark1__ghostly-whispers (0x7ff2e91f7788)
[LOG] SoundI::release                          :     316797__dimbark1__ghostly-whispers (0x7ff2e940bb68)
[LOG] SoundI::release                          :     316797__dimbark1__ghostly-whispers (0x7ff2adfed768)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_548.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_548.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_549.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_549.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_550.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_550.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_551.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_551.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_552.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_552.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_553.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_553.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_554.bank
